name,lat,lng,type,demand,supply
Amazon Fresh,51.5007658,-0.1942934,Supermarket,720.06252082273,997.38
La Mart,51.5000899,-0.1961325,Supermarket,714.1918670248853,1025.98
Milad Supermarket,51.5347328,-0.1893389,Supermarket,1638.5950310320695,1602.25
Al-Shaheen Supermarket,51.5303171,-0.1854953,Supermarket,1631.0459998198585,2157.55
Planet Organic,51.5376794,-0.2067383,Supermarket,504.4586051141342,745.41
M&S Foodhall,51.4393675,-0.1264305,Supermarket,773.5440907501077,889.3
Sainsbury's Local,51.5500194,-0.1911823,Supermarket,1624.6480803537402,1703.8
Amazon Fresh,51.4630699,-0.3020706,Supermarket,520.1943616149097,526.93
SJV Cash & Carry,51.5322093,0.0502505,Supermarket,623.0131604265279,864.65
Co-op Food,51.4970012,0.0117826,Supermarket,473.59335696313775,620.03
Co-op Food,51.3916002,-0.0382654,Supermarket,630.8334800753827,878.17
M&S Simply Food,51.5028622,-0.0177096,Supermarket,1173.6714565404918,1185.68
Prezzemolo & Vitale,51.5152222,-0.192678,Supermarket,1637.4443790781224,1801.8
Tian Tian Oriental Supermarket,51.497837,-0.0194259,Supermarket,1181.7650470219985,1322.94
M&S Simply Food,51.5141984,-0.1542276,Supermarket,1627.3412715772051,2145.5
Stroudley Walk Grocery,51.5277329,-0.0177964,Supermarket,1189.8546141966558,1429.98
Marks & Spencer,51.5086352,-0.2203177,Supermarket,900.4237960193275,920.9
Waitrose & Partners,51.5127964,-0.3218211,Supermarket,749.9644227686099,907.32
Magaza Balkan food,51.5068945,-0.2455666,Supermarket,761.8818820443929,887.11
Ikkyu Conveni,51.5164461,-0.209139,Supermarket,721.5982148753499,906.34
Garcia's Food and Wine,51.5179567,-0.2065215,Supermarket,699.8096494148454,703.9
Costcutter,51.5234509,-0.2062885,Supermarket,717.432829368527,1060.19
Green Valley,51.4970638,-0.2052195,Supermarket,695.098680564632,749.63
Forest Hill Supermarket,51.439003,-0.0526494,Supermarket,522.6751951507866,603.77
Oksa Quality Food,51.5124694,-0.2111219,Supermarket,714.4864590203159,1133.6
Mieszko,51.436432,-0.1275065,Supermarket,757.5722906410283,774.03
Asda,51.4591272,-0.331819,Supermarket,588.9382452740787,708.94
Lidl,51.4895852,0.024692,Supermarket,471.2077557687626,688.11
Hanwell Local,51.5135396,-0.3369571,Supermarket,778.0929454644695,1147.2
The Peoples Supermarket,51.5226005,-0.1187863,Supermarket,1629.1748407371315,2133.5
Morrisons,51.5149975,0.0104157,Supermarket,629.6152898285959,623.37
Co-op Food,51.4324021,-0.021195,Supermarket,528.4987172883656,404.74
Budgens,51.5897389,-0.1643484,Supermarket,620.9087840921537,908.92
Iceland,51.5901355,-0.1644503,Supermarket,610.9339469053039,622.82
Asda,51.4710255,-0.3612375,Supermarket,594.2959459951533,546.62
Sirwan Food Centre,51.6084579,-0.1105593,Supermarket,313.4376554357125,504.27
Co-op Food,51.4722579,-0.2034133,Supermarket,902.4533480419798,717.75
Ayta Food Centre,51.6065139,-0.1175565,Supermarket,256.6663395220975,307.59
Hillingdon Food Centre,51.5305889,-0.4490171,Supermarket,989.602195631624,866.54
International Food Centre,51.6166635,-0.1403884,Supermarket,322.5356258834391,415.61
M&S Food,51.4260304,-0.1316699,Supermarket,766.869572296942,927.5
ALDI,51.4259336,-0.1318874,Supermarket,762.3245096212402,1054.08
ALDI,51.5310218,0.1450518,Supermarket,253.37986437001626,301.74
Masala Bazaar,51.5675077,0.1175303,Supermarket,281.8752907110931,339.87
Co-op Food,51.4905044,-0.0973661,Supermarket,935.5865824227536,1018.55
Co-op Food,51.5623987,-0.1257514,Supermarket,758.6198914208389,886.04
Lidl,51.4222272,-0.1069023,Supermarket,840.2632688072541,1140.98
Cudi Food Centre,51.5107654,-0.3212149,Supermarket,764.2049469444884,558.85
M&S Simply Food,51.5090069,-0.1979232,Supermarket,712.5961486630192,727.75
Co-op Food,51.5085552,0.0722854,Supermarket,618.7443140681015,664.23
Store Park Central,51.4799372,-0.1486815,Supermarket,1055.5433631781261,1580.65
Market Place Store,51.4818466,-0.1485932,Supermarket,1078.790319000075,1135.85
Co-op Food,51.4424887,-0.0475799,Supermarket,527.8693581273101,635.4
M & A Ghadeer Supermarket,51.4700219,-0.3575442,Supermarket,594.7467817331689,748.32
Instanbul Grand Bazaar Butcher,51.46998,-0.357746,Supermarket,609.9329578703814,952.57
Safa & Marna Supermarket,51.4699216,-0.358027,Supermarket,601.8368571957697,575.69
New Istanbul Supermarket,51.5775721,-0.1061531,Supermarket,252.80764450356568,228.79
Unnamed,51.5905723,-0.0934496,Supermarket,251.6616573334079,275.44
Costcutter,51.4828093,-0.3099761,Supermarket,608.289931004707,977.55
Here Organic Warehouse,51.4880596,-0.1699133,Supermarket,728.6919032191739,941.18
Loon Fung Tottenham,51.6079735,-0.0605488,Supermarket,255.606347483074,309.44
Unnamed,51.3836163,-0.2142044,Supermarket,473.8810635771327,586.49
Costcutter,51.3486119,-0.1667138,Supermarket,455.5318053281303,472.6
Fio's Continental,51.6317474,-0.1282551,Supermarket,318.42739004261125,313.27
The Food Warehouse,51.4893971,0.0338108,Supermarket,480.5172602325187,642.37
Hyper Marché,51.5111067,-0.3187886,Supermarket,764.5110512456275,1134.09
Tian Tian Market,51.5136558,-0.0685472,Supermarket,1194.743530649124,1539.72
Tesco Extra,51.4892684,0.066274,Supermarket,462.4109044123775,547.77
Londis,51.3692865,0.0010021,Supermarket,624.0962134141623,612.67
Damas Food Centre,51.5103693,-0.3221776,Supermarket,766.0486768466995,852.24
Amazon Fresh,51.5573287,-0.2818909,Supermarket,501.25385179002,769.33
Lidl,51.4314498,-0.1647051,Supermarket,1055.8499166903812,649.53
Eataly,51.5186453,-0.0801583,Supermarket,37.89422897163992,58.22
Dayi,51.6049509,-0.0865312,Supermarket,252.33698731830364,295.38
Londis,51.509612,-0.2373857,Supermarket,885.1563076677547,997.06
Longdan,51.4579388,-0.0133864,Supermarket,532.4121632900391,653.52
Silverpoint Food Centre,51.6113674,-0.0649487,Supermarket,322.36107686528203,372.64
Korona,51.4473409,-0.0180312,Supermarket,530.1585354084228,370.96
Unnamed,51.4841581,0.1748582,Supermarket,271.0661395759716,292.54
Co-op Food,51.5000485,-0.2389164,Supermarket,895.0801029636009,1204.13
Amazon Fresh,51.5028153,-0.0151746,Supermarket,1180.1785720725356,1700.94
Costcutter,51.4317596,0.0310837,Supermarket,521.678335734868,517.73
Co-op Food,51.4875368,0.0027163,Supermarket,480.8237742173262,553.35
The Boutique Grocer,51.5387125,-0.1040028,Supermarket,757.2188180904104,698.21
Al Medina,51.5167686,0.061711,Supermarket,632.0547860054443,748.53
Kacha Bazar Extra,51.5169382,0.0617714,Supermarket,624.2199009241698,871.35
Food Bazar,51.5173698,0.0619014,Supermarket,628.7465639463979,728.45
Lidl,51.4137249,-0.17607,Supermarket,417.5997905310071,459.8
Khun Ya Thai Supermarket,51.498653,-0.0589384,Supermarket,945.2104409505453,818.08
Baghdad Food Centre,51.5064722,-0.2550644,Supermarket,762.7253149959539,948.07
ALDI,51.3723618,-0.1188797,Supermarket,823.2055112544251,877.16
Jiamart,51.5016601,0.0308499,Supermarket,631.615302895735,730.54
Lidl,51.3780012,-0.1554407,Supermarket,473.06469000127765,482.5
Nisa,51.5091331,-0.0020627,Supermarket,1187.5175057702806,1128.67
Harringay Local Store,51.5839372,-0.1001865,Supermarket,252.64773716245713,294.22
Co-op Food,51.5948362,-0.2500145,Supermarket,639.6611267496576,683.28
Lidl,51.49694,0.15652,Supermarket,264.50760056988014,380.77
Lidl,51.3464213,-0.0197393,Supermarket,812.7397524864026,716.23
Lidl,51.5661126,-0.1076062,Supermarket,757.2623417995862,788.69
Lidl,51.5073863,-0.2699911,Supermarket,763.2477789011464,820.93
Lidl,51.5606,0.078896,Supermarket,277.2515955309441,240.67
Lidl,51.4932003,-0.2275114,Supermarket,885.0832499572612,1139.11
The Savanna,51.5028329,-0.083473,Supermarket,948.5628938262445,649.99
Ortadogu Supermarket,51.4702453,-0.3554987,Supermarket,597.9505972667872,642.81
Co-op Food,51.4917522,0.0164026,Supermarket,477.9312346666115,605.66
Amazon Fresh,51.4710493,-0.35396,Supermarket,615.1829838876077,870.31
USSR Retail,51.4699273,-0.3565885,Supermarket,589.1313859894165,531.95
Fone And Vape,51.3608328,-0.1918141,Supermarket,464.4532976252445,529.97
JK Enterprises,51.3982296,-0.2553788,Supermarket,488.1361244455778,555.38
Seoul Plaza,51.3982781,-0.2553854,Supermarket,506.1760528677407,736.95
Budgens,51.3641416,-0.1186244,Supermarket,814.4283698918664,1213.66
Amazon Fresh,51.5135103,-0.0701403,Supermarket,1178.6089092464495,1200.11
Darbari Fancy Textiles,51.5112655,-0.3785455,Supermarket,761.2809328794344,780.3
M&S Foodhall,51.3936386,0.1129539,Supermarket,622.9829268468733,667.17
Brazilian Delights,51.5490813,-0.1296603,Supermarket,1649.2605462213587,1133.12
Planet Organic,51.5555053,-0.1748124,Supermarket,1639.7642011176579,2047.66
Planet Organic,51.521273,-0.0751462,Supermarket,1198.8366703073343,1576.11
M&S Foodhall,51.5941553,-0.3811969,Supermarket,462.5197158854333,657.03
Waitrose,51.5165828,-0.1874061,Supermarket,1641.1043755786602,1723.96
1010 Supermarket,51.5657478,-0.0745162,Supermarket,454.95325921418004,736.6
River Supermarket,51.4982969,-0.0609349,Supermarket,960.3800047949097,894.31
sMart Oriental,51.3614729,-0.1919726,Supermarket,476.94665111907483,448.58
Jaz Food & Wine,51.5226392,-0.2590682,Supermarket,755.7483762798288,1082.17
Riverside Supermarket,51.5517998,-0.0315302,Supermarket,448.768471932788,453.22
M&S Food,51.5647362,-0.107621,Supermarket,763.0277905182751,915.86
Tesco Extra,51.4249057,-0.1316223,Supermarket,748.7948285698114,925.91
Budgens,51.3901726,0.0499146,Supermarket,640.6084109899899,792.88
Chase Supermarket,51.6533208,-0.0911848,Supermarket,320.8478695885624,410.53
East Europe Food,51.5140347,-0.3370573,Supermarket,763.2905960191513,814.5
Tian Tian Market,51.5144522,0.0097155,Supermarket,626.8734473744887,735.53
ALDI,51.3758658,-0.2230686,Supermarket,462.82994575847624,292.36
ALDI,51.5653531,0.1047027,Supermarket,278.13830683551515,357.02
ALDI,51.5241051,-0.1756893,Supermarket,1640.7433061333916,1057.81
Amazon Fresh,51.5110352,-0.2230555,Supermarket,906.6153355273389,1136.14
Lidl,51.5457579,-0.4767332,Supermarket,1001.7447176378996,1247.68
Co-op Food,51.4947671,-0.0792107,Supermarket,952.1283914973583,1409.37
The Savanna,51.5033945,-0.0188683,Supermarket,1177.3127166087238,1779.04
Europol,51.3657634,-0.1939924,Supermarket,466.36500211789416,638.26
The Nest,51.5086392,-0.0084965,Supermarket,1173.4002615550112,1619.97
Lidl,51.5650332,-0.1044227,Supermarket,250.55998730142161,316.77
Planet Food,51.5651342,-0.1034356,Supermarket,454.1920644452546,490.56
ALDI,51.5257277,-0.0894412,Supermarket,755.2323618902419,751.57
Co-op Food,51.4925911,-0.2752112,Supermarket,605.0178156864689,651.51
Trustcos,51.525761,-0.3160988,Supermarket,761.6432031341852,1171.82
Welcome,51.5392641,-0.0240726,Supermarket,1180.6985618826945,1480.3
Co-op Food,51.6158737,-0.1438963,Supermarket,619.1094508344333,693.46
Iceland,51.3814298,-0.2835993,Supermarket,492.79496108952185,561.73
Wickham Food Centre,51.3765325,-0.0191358,Supermarket,616.1799646958848,766.73
M&S Foodhall,51.3767608,-0.0190978,Supermarket,619.2610546940751,715.81
Istanbul Organic Supermarket,51.4926957,-0.2312728,Supermarket,906.6475468558921,1213.14
Kujawiak,51.4697336,-0.358984,Supermarket,603.4646903757871,553.14
Unnamed,51.5052053,-0.0902335,Supermarket,966.271579170509,1001.99
Local Express,51.5208436,0.0198598,Supermarket,614.5968468380811,492.85
Major Foods Ltd,51.5307465,0.1181933,Supermarket,239.7157393522308,308.87
Costcutter,51.5290694,0.1046871,Supermarket,246.25268999058855,328.53
Welcome,51.5287348,0.1042322,Supermarket,250.42830322483616,336.5
Lewisham Food Centre,51.4588417,-0.0121811,Supermarket,533.7509309810617,608.77
M&S Foodhall,51.4808628,-0.1444133,Supermarket,1081.352891402843,1537.87
Giddy Grocer,51.5012173,-0.0821537,Supermarket,955.6249685984992,990.47
Londis,51.5624911,-0.3058087,Supermarket,516.9487149870463,560.84
Szampion Polskie Delikatesy,51.600542,-0.0675875,Supermarket,249.83485884649755,359.65
Nazar Supermarket,51.5997972,-0.0681522,Supermarket,246.37593788213962,166.15
ALDI,51.4637165,0.0288966,Supermarket,469.75496218287293,712.78
Jarr Market,51.5589856,-0.0744704,Supermarket,445.64587436101596,660.99
M&S Foodhall,51.5943526,-0.2621248,Supermarket,506.2898387126394,685.23
ALDI,51.5946819,-0.262391,Supermarket,498.2571453192292,614.43
M&S Food,51.5060815,-0.0173163,Supermarket,1194.6749259045514,1628.36
Unnamed,51.5267411,0.0308128,Supermarket,636.2965920285333,556.41
The Co-op,51.5872765,-0.1327226,Supermarket,239.0795757432529,301.26
Cosmo Foods,51.6135651,-0.1762712,Supermarket,630.52382534914,924.81
Sultan Food Centre,51.6119199,-0.1754706,Supermarket,606.012798729046,827.73
Waitrose,51.4613659,-0.301844,Supermarket,525.953729326095,580.14
Dag Supermarket,51.475472,-0.0198065,Supermarket,489.9186953631137,603.76
Mleczko delikatesy,51.5074141,-0.2724517,Supermarket,764.256773353595,827.69
Star Fruit & Veg,51.5585474,0.0706193,Supermarket,273.2186423048201,289.79
Grains & Green,51.5435573,-0.0551301,Supermarket,447.6857454984488,434.52
Cranbrook Supermarket,51.5625545,0.0676616,Supermarket,278.6055271613441,374.43
Amazon Fresh,51.5301212,-0.0745071,Supermarket,450.39526623833734,455.84
Costcutter Express,51.4330788,-0.0172024,Supermarket,528.6427214923482,502.37
Tesco,51.4867902,-0.1150326,Supermarket,771.1644498203107,1076.12
Archies,51.5902984,0.0496901,Supermarket,281.1196100664318,282.53
YOHOME,51.4980126,-0.0176148,Supermarket,1171.3266314599398,1190.2
Acasa Delicatessen Limited,51.591158,0.0832789,Supermarket,278.709374304563,343.11
Baylis Food and Wine,51.5928872,0.0840838,Supermarket,288.02373950053743,268.39
Drayton Manor High School PTA car boot,51.52639,-0.3426977,Supermarket,760.3286083175491,1073.13
FM Food Centre,51.4206955,-0.0012419,Supermarket,526.8884586962479,624.06
Nisa Local,51.546481,-0.1909244,Supermarket,1640.8331663133533,2528.14
Sira Cash and Carry,51.5096018,-0.3762335,Supermarket,741.325449341827,848.98
St. James Supermarket,51.4924173,-0.0653912,Supermarket,964.3819133169287,1097.42
Costcutter,51.3764455,-0.2218464,Supermarket,465.55839307358616,395.27
OK OK Chinese Supermarket,51.3600814,-0.1944453,Supermarket,471.0137061512569,604.7
Hadar Kosher Supermarket,51.6159647,-0.2748325,Supermarket,624.4606948211585,909.54
Dadinho Distributions,51.5848633,-0.0769785,Supermarket,255.67128555358246,279.72
Co-op Food,51.6091704,-0.2101854,Supermarket,621.5866790683784,873.88
YOHOME Oriental Lifestyle/有家超市,51.570968,-0.0894535,Supermarket,447.06348513745763,550.14
Prince Food & Wine,51.4915169,-0.1185035,Supermarket,783.5342914117118,805.78
TFC,51.4924134,0.0627744,Supermarket,465.01631323938335,601.37
Mega Food Centre,51.6058592,-0.187504,Supermarket,623.8605885482793,782.45
Persia,51.6059851,-0.1873169,Supermarket,613.0548021776121,642.81
Mega Organix,51.6061492,-0.1870732,Supermarket,617.6854985756969,952.3
Best Foods Mega Mart,51.4252306,-0.0042821,Supermarket,544.7638271668974,681.97
Best Foods Supermarket,51.5308532,-0.3718936,Supermarket,763.3002834284641,957.6
Unnamed,51.3984664,-0.0760319,Supermarket,834.6101966938595,1006.62
Family Sari Sari Store,51.5135862,-0.4712596,Supermarket,957.5273937986602,1274.34
Aldi,51.6129162,-0.177182,Supermarket,617.9423931740323,830.22
Kosher Edge,51.6158844,-0.2765413,Supermarket,625.2523057723262,716.23
Northwood Hills Supermarket,51.6015558,-0.4096338,Supermarket,978.6231671051341,1402.29
Planet Plenty,51.4708145,-0.2106699,Supermarket,900.1738684544073,1046.25
Mieszko Polish Supermarket,51.4730512,-0.3872156,Supermarket,596.6166390003167,794.08
Morrisons,51.4826743,-0.30875,Supermarket,600.6204039244783,810.66
Wawel Tradycyjne Polski Smaki,51.4991401,-0.3063229,Supermarket,767.6555710298551,1160.64
Unnamed,51.507057,-0.0739626,Supermarket,1164.5662364620964,1103.8
Nazar Food Centre,51.6171948,-0.1770101,Supermarket,623.9922515027022,670.12
Lidl,51.5399531,-0.2995099,Supermarket,510.024648151563,676.51
Polski Sklep n Cioci,51.6153386,-0.27532,Supermarket,628.358556977808,790.63
Simply Food & Wine,51.5106941,-0.1868731,Supermarket,1622.0692522475506,1676.81
England Pharmacy,51.510552,-0.136228,Supermarket,1616.434834738845,1872.13
Oseyo,51.4109205,-0.3013676,Supermarket,496.44770178922545,525.73
Save More Superstore,51.5049097,-0.4192214,Supermarket,973.8258656904694,865.31
Unnamed,51.5940762,-0.336175,Supermarket,476.3160952386382,737.35
Northwest,51.5362883,0.0525498,Supermarket,609.6980290574961,588.39
Hoji,51.4926129,-0.2603342,Supermarket,591.4532173873943,665.68
Tian Tian Market,51.5136219,-0.3059248,Supermarket,753.7293394466851,849.63
Tian Tian Market,51.5602262,-0.2808249,Supermarket,510.1457958943402,661.68
Sainsbury's,51.4887207,0.0262206,Supermarket,477.5739539027358,413.78
Landis,51.5090231,-0.3465467,Supermarket,759.5771276911474,849.32
ALDI,51.5688694,0.1852441,Supermarket,235.09572776671448,305.03
Lidl,51.5135381,-0.249449,Supermarket,767.5822630529335,910.58
Seoul Plaza,51.4100721,-0.3027531,Supermarket,501.6032368705431,578.36
Duri Korean Grocery,51.5102499,-0.2872136,Supermarket,737.0699512176528,911.44
Harvest International N8,51.5819925,-0.1198501,Supermarket,253.67171602581033,356.43
Oseyo,51.4803409,-0.1450342,Supermarket,1075.0525778577328,1205.08
Co-op Food,51.552995,-0.2107674,Supermarket,1624.279599493671,1599.35
Benjamin Ball Associates Ltd,51.5074401,-0.1341441,Supermarket,1612.8839213862648,1789.3
Evmolpia,51.583208,-0.0996298,Supermarket,252.71223929566062,277.75
Harringay Food Centre,51.5825092,-0.099084,Supermarket,252.84977698913335,278.59
Co-op Food,51.5702582,-0.095911,Supermarket,448.46125312909425,503.77
Lo Sfizio,51.5871531,-0.0974278,Supermarket,249.86428565044574,208.61
Cudi Food Centre,51.5868368,-0.0962494,Supermarket,246.29038937935476,241.25
4th Gardens Groceries & Takeaway,51.5849934,-0.07803,Supermarket,250.05535955189995,317.92
West Green Supermarket,51.5843501,-0.0761711,Supermarket,243.18313816190613,280.91
C&G Cash and Carry,51.5843853,-0.0755314,Supermarket,253.04055487479565,213.14
Thornfield Supermarket,51.6044019,-0.2073359,Supermarket,616.2418801119975,860.55
Kosher Cuisine,51.6052002,-0.2072685,Supermarket,625.5804119784791,575.22
One Below,51.4704106,-0.0690167,Supermarket,939.1258285451107,1281.22
Amazon Fresh,51.3763464,-0.0939023,Supermarket,827.4451622435325,1056.97
TFC supermarket,51.6219292,-0.0617736,Supermarket,317.1071983614674,305.3
The Olive Tree,51.5288263,-0.2921496,Supermarket,749.1772508580533,718.42
Kopernik Polish Supermarket,51.5288947,-0.2921576,Supermarket,764.6962698780161,894.18
Dailyfresh Foods,51.4324108,-0.1640424,Supermarket,1066.587132558773,1670.59
0086 Supermarket,51.4802196,-0.1283656,Supermarket,756.8197543868828,1031.61
Fu Lai,51.5234556,-0.2618862,Supermarket,752.3010451592074,741.4
Yasar Halim,51.6328805,-0.1260367,Supermarket,321.14091328757263,439.22
M&S Simply Food,51.4768107,0.0202227,Supermarket,487.6337647228254,380.36
M&S Food,51.5151363,-0.1381359,Supermarket,1625.0276036780951,2029.23
Blue Mountain Peak,51.5376989,-0.248888,Supermarket,507.4451482579522,605.39
Mas Bazar Bethnal Green,51.5264172,-0.0661906,Supermarket,1186.9161749691302,1612.61
Mang Pinoy @ Kabul Plaza,51.5359388,-0.2476959,Supermarket,506.91141392456944,720.93
Unnamed,51.6146175,-0.2758828,Supermarket,633.8560174783969,1077.24
Food Palace,51.6327887,-0.1281015,Supermarket,309.2354201702522,195.55
Waitrose,51.4990873,-0.1980595,Supermarket,719.8766335309571,711.16
Co-op Food,51.4744819,0.035152,Supermarket,478.76945239575224,675.92
Beren Supermarket,51.632245,-0.126451,Supermarket,316.4659074689183,440.43
Mleczko,51.5968249,-0.111614,Supermarket,249.43588269791857,340.47
Southgate Food Centre,51.6328397,-0.1285426,Supermarket,315.61538784503347,219.48
UUGO Oriental Mini Mart,51.6330351,-0.1293844,Supermarket,310.81823323875057,470.41
ALDI,51.5519828,-0.1118857,Supermarket,757.1236068469697,877.86
Oseyo,51.5165509,-0.17496,Supermarket,1648.0216321809237,2647.01
Bucharest Supermarket,51.604378,-0.1884525,Supermarket,623.2566912701449,739.96
Diamond Supermarket,51.6245037,-0.1234229,Supermarket,317.7221928542892,415.1
China Ark Market,51.4897691,-0.0397314,Supermarket,525.1158210680621,731.49
Amazon Fresh,51.5486688,-0.190947,Supermarket,1625.581529387146,1834.9
Lidl,51.4983335,-0.4043683,Supermarket,600.1505132777838,450.81
B&B Super Shop,51.4981117,-0.394103,Supermarket,760.4544750572976,999.56
Hayes Food Centre,51.5088479,-0.4153713,Supermarket,970.6387683885324,1156.6
Damascene Rose,51.5001626,-0.195929,Supermarket,717.5679074835505,980.68
Co-Op Food,51.4108879,0.010238,Supermarket,621.3316056809498,729.51
Amazon Fresh,51.509294,-0.1958982,Supermarket,716.2937981877558,890.81
Hekede,51.493776,-0.1016213,Supermarket,960.8574921347737,1222.7
Ha-Noi,51.4773579,-0.0257789,Supermarket,540.0216955835498,611.29
Asda,51.4752446,-0.0262071,Supermarket,529.461934569685,492.0
Sainsbury's,51.4301275,-0.0332503,Supermarket,540.0773852498461,508.19
Sainsbury's,51.546775,-0.2255269,Supermarket,511.9177331473857,693.38
Waitrose,51.6314179,-0.1758029,Supermarket,615.8324426026267,731.01
M&S,51.6347684,-0.175799,Supermarket,614.0813696412631,584.6
Tesco,51.5743073,-0.2148519,Supermarket,621.2915594445402,954.65
Sainsbury's,51.4155913,-0.303206,Supermarket,511.69754304242593,730.72
Sainsbury's,51.4196874,-0.1292424,Supermarket,771.4948073558251,690.35
Tesco,51.4598544,-0.1196612,Supermarket,766.851966295595,1045.36
Sainsbury's,51.577196,-0.0955445,Supermarket,258.7259482280126,248.59
Tesco,51.6509642,-0.076743,Supermarket,319.34721013091007,284.18
Lidl,51.4116691,-0.1586876,Supermarket,408.77152328914013,441.2
Tesco,51.4930249,-0.2015256,Supermarket,716.840260633362,772.99
Waitrose,51.4250706,-0.2017521,Supermarket,427.2657799253891,421.16
Tesco,51.4593488,-0.4150804,Supermarket,598.2925256531598,703.66
Morrisons,51.4730343,-0.0684465,Supermarket,957.2398213085914,1151.37
Lidl,51.4724503,-0.0712745,Supermarket,952.1932956297013,952.87
Morrisons,51.6479924,-0.0593309,Supermarket,310.2985263002419,365.08
Sainsbury's,51.6519615,-0.057721,Supermarket,315.64043258420537,344.43
Tesco Lea Valley Extra,51.6099854,-0.0484011,Supermarket,312.3997960176058,268.69
Tesco Extra,51.4591403,-0.3375478,Supermarket,589.3458217355571,707.11
Asda,51.6343607,-0.1314648,Supermarket,310.6103939442864,310.74
Tesco Extra,51.4857771,-0.330076,Supermarket,600.0448741374662,763.21
Asda,51.5563487,-0.009039,Supermarket,274.7726805339504,291.11
Waitrose,51.3989864,0.0193244,Supermarket,625.0567240945019,683.51
Sainsbury's,51.3768101,-0.0150364,Supermarket,623.4617288365852,653.38
Sainsbury's,51.3770236,-0.0217321,Supermarket,628.4242900776471,587.8
Tesco Extra,51.6480542,-0.0476222,Supermarket,323.8131556162617,353.99
Sainsbury's,51.5211076,-0.0584989,Supermarket,1162.66735510384,891.9
Tesco,51.396439,-0.0501575,Supermarket,631.5980628276967,809.3
Waitrose,51.571324,-0.4230065,Supermarket,969.7311944198296,845.5
Waitrose,51.5954499,0.0234331,Supermarket,270.01788713787766,305.19
Morrisons,51.6080441,-0.3649681,Supermarket,455.24138170011855,651.99
Waitrose,51.393852,-0.3051755,Supermarket,497.9073733243586,626.41
Asda,51.5300122,0.142463,Supermarket,250.6465595410568,293.41
Tesco Extra,51.6072532,-0.154855,Supermarket,626.8042019229113,559.77
Sainsbury's,51.4341465,-0.3749872,Supermarket,516.2590790882829,649.0
Lidl,51.4483046,-0.4095918,Supermarket,604.4051293676841,726.91
Lidl,51.4125132,-0.2904058,Supermarket,514.4960885004846,393.36
Asda,51.4112109,-0.2899439,Supermarket,507.20302354610993,710.55
Morrisons,51.3881923,0.074027,Supermarket,623.9210681347613,857.85
Tesco Extra,51.402393,-0.2399906,Supermarket,431.20065111064287,613.66
Sainsbury's,51.6042637,-0.0207611,Supermarket,278.21599506971563,328.81
Morrisons,51.6074849,-0.0217238,Supermarket,278.80259861745907,416.83
Sainsbury's,51.4620711,-0.1359266,Supermarket,766.3615927635572,997.31
Asda,51.3669469,-0.1953086,Supermarket,450.4595475413757,475.76
Tesco,51.443754,-0.4129985,Supermarket,612.899384583499,691.65
ALDI,51.4439141,-0.4121199,Supermarket,584.1081149636603,688.21
Tesco Extra,51.5540237,-0.2553889,Supermarket,504.3159283300942,559.0
Sainsbury's,51.4126588,-0.0515861,Supermarket,647.4857226640976,995.97
Sainsbury's,51.617908,-0.1761177,Supermarket,626.3107193372466,707.58
ALDI,51.5623607,-0.3568075,Supermarket,475.057729053948,537.03
Morrisons,51.4801364,0.1847046,Supermarket,259.16782774012586,310.92
Asda,51.4939203,-0.0130368,Supermarket,1165.1329717697618,1771.27
Waitrose,51.3781252,-0.2432915,Supermarket,466.2384010433124,635.24
Sainsbury's,51.3718314,-0.2247921,Supermarket,477.3669283214516,588.15
Morrisons,51.3607304,-0.1932535,Supermarket,467.5165111788055,527.35
Tesco Extra,51.3753454,-0.2067332,Supermarket,464.44288539001667,534.23
Sainsbury's,51.5262994,-0.2177525,Supermarket,715.832981732112,776.34
Tesco,51.4888141,-0.0760045,Supermarket,963.4112063231943,1315.98
Lidl,51.3680392,-0.1945146,Supermarket,459.9851483587967,506.94
Sainsbury's,51.4547927,-0.1139067,Supermarket,761.492846363694,804.17
Sainsbury's,51.5934992,0.0241159,Supermarket,275.8168290946762,327.61
Waitrose,51.5068601,-0.0673199,Supermarket,1196.393367394867,1354.93
Sainsbury's,51.4177227,-0.0828958,Supermarket,834.9729699755803,740.86
Morrisons,51.508358,-0.2726477,Supermarket,782.3227519029015,843.26
Sainsbury's,51.5213499,0.0659051,Supermarket,632.5340233952207,824.48
Asda,51.5149947,0.0577414,Supermarket,624.8525194120334,595.97
Asda,51.4467208,-0.4121198,Supermarket,606.3210373357865,805.02
Sainsbury's,51.4953734,-0.1884639,Supermarket,715.9473186969173,893.31
Lidl,51.6719571,-0.0413558,Supermarket,313.7565314749745,472.3
Tesco,51.5921111,0.0401776,Supermarket,283.58802441914776,373.35
Asda,51.5286197,-0.2702326,Supermarket,757.604846032913,806.1
Waitrose,51.4027297,-0.2560625,Supermarket,502.3275876050613,549.08
Lidl,51.3840369,-0.1894021,Supermarket,478.99175426197894,555.28
Sainsbury's,51.3659598,0.0553664,Supermarket,627.8069904534865,659.96
ALDI,51.3987569,0.1143007,Supermarket,622.242299195816,798.31
Tesco Superstore Finchley,51.6031356,-0.1920654,Supermarket,620.0329079645368,745.01
ALDI,51.5692341,0.0112351,Supermarket,279.6111008099153,277.17
Tesco,51.5718503,0.0138803,Supermarket,271.36635340868014,259.98
Sainsbury's,51.4621859,-0.2155636,Supermarket,1066.5072232511725,1210.15
